0,0,0.
-18.25,-42.55,0.
22.18,-40.58,0.
45.69,-7.502,0.
34.68,30.73,0.
-2.29,46.09,0.
-37.93,26.92,0.
-44.69,-12.36,0.
-129.5,-61.76,0.
-174.9,-53.78,0.
-164.3,-92.31,0.
-127.6,-108.4,0.
-92.28,-88.99,0.
-84.64,-49.5,0.
-110.9,-19.69,0.
-150.7,-20.36,0.
-32.86,-140.1,0.
12.23,-128.4,0.
-14.25,-97.22,0.
-54.42,-98.74,0.
-78.01,-131.6,0.
-67.93,-170.6,0.
-31.11,-186.4,0.
4.753,-167.7,0.
87.37,-112.6,0.
41.54,-103.9,0.
51.71,-142.4,0.
89.18,-158.8,0.
124.3,-140.4,0.
132.2,-100.7,0.
106,-69.8,0.
65.27,-71.8,0.
143.7,-2.754,0.
160.2,-46.54,0.
187.6,-17.06,0.
182.3,22.51,0.
147.5,43.26,0.
110.2,28.98,0.
97.6,-9.142,0.
119.8,-42.24,0.
91.97,109.8,0.
61.15,75.7,0.
99.9,63.75,0.
132.8,87.02,0.
134.4,127.7,0.
104.7,154.7,0.
64.87,147.5,0.
45.9,112,0.
-28.46,140.8,0.
12.07,118.8,0.
14.01,159.2,0.
-16.7,185.9,0.
-56.51,177.3,0.
-74.63,141.7,0.
-58.19,105.1,0.
-19.82,95.52,0.
-127.4,64.99,0.
-108.7,22.4,0.
-82.93,53.58,0.
-90.24,92.97,0.
-125.8,111.1,0.
-163,95.2,0.
-172.7,56.44,0.
-149,24.08,0.
284.9,25.41,0.
250.8,56.42,0.
238.6,18.36,0.
261.9,-14.65,0.
302,-17.46,0.
328.9,12.09,0.
322.8,51.79,0.
287.8,71.86,0.
242.4,153.2,0.
285.6,170.7,0.
255.4,198,0.
215.5,190.7,0.
196.1,155.5,0.
211.9,118.4,0.
250.7,107.8,0.
283.4,130.8,0.
139.8,250.7,0.
181.2,271.8,0.
149.5,295.9,0.
110.7,286.9,0.
93.75,250.3,0.
111.7,214,0.
151.2,205.8,0.
182.2,231.9,0.
9.603,288.4,0.
11.22,334.4,0.
-25.23,318.7,0.
-36.26,279.6,0.
-11.81,247.3,0.
28.64,245.7,0.
54.18,276.6,0.
46.9,316.2,0.
-124.3,256.1,0.
-170.1,262,0.
-157.1,223.7,0.
-118.9,210.1,0.
-84.39,231.6,0.
-80.98,272.2,0.
-109.3,300.2,0.
-148.9,295.4,0.
-231.7,170.1,0.
-187.2,157.3,0.
-194.1,196.7,0.
-228.9,216.1,0.
-266.4,201.2,0.
-277.4,162.5,0.
-254.5,129.9,0.
-214.6,126.9,0.
-284.1,44.73,0.
-303.3,2.729,0.
-262.7,4,0.
-238.4,36.05,0.
-249.3,74.73,0.
-286.2,91.08,0.
-322.1,71.41,0.
-329,31.95,0.
-270.9,-92.05,0.
-303.9,-124.3,0.
-266.3,-138.2,0.
-232.2,-117.6,0.
-226.5,-77.77,0.
-254.1,-48.84,0.
-294.2,-51.95,0.
-316.6,-85.29,0.
-195.7,-209.7,0.
-162.1,-178,0.
